;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/22/2013 7:11:50 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0558	0x6E22      	MOVWF       FARG_Sound_Play_duration_ms 
0x055A	0x0E00      	MOVLW       0
0x055C	0x6E23      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x055E	0xDF31      	RCALL       _Sound_Play
;pic4550_sound.c,7 :: 		}
L_end_Tone2:
0x0560	0x0012      	RETURN      0
; end of _Tone2
_ToneC:
;pic4550_sound.c,25 :: 		void ToneC() {
;pic4550_sound.c,26 :: 		Sound_Play(1046, 50);
0x0562	0x0E16      	MOVLW       22
0x0564	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x0566	0x0E04      	MOVLW       4
0x0568	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x056A	0x0E32      	MOVLW       50
0x056C	0x6E22      	MOVWF       FARG_Sound_Play_duration_ms 
0x056E	0x0E00      	MOVLW       0
0x0570	0x6E23      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x0572	0xDF27      	RCALL       _Sound_Play
;pic4550_sound.c,27 :: 		}
L_end_ToneC:
0x0574	0x0012      	RETURN      0
; end of _ToneC
_Tone1:
;pic4550_sound.c,1 :: 		void Tone1() {
;pic4550_sound.c,2 :: 		Sound_Play(659, 250);   // Frekans = 659Hz, süre = 250ms
0x0576	0x0E93      	MOVLW       147
0x0578	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x057A	0x0E02      	MOVLW       2
0x057C	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x057E	0x0EFA      	MOVLW       250
0x0580	0x6E22      	MOVWF       FARG_Sound_Play_duration_ms 
0x0582	0x0E00      	MOVLW       0
0x0584	0x6E23      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x0586	0xDF1D      	RCALL       _Sound_Play
;pic4550_sound.c,3 :: 		}
L_end_Tone1:
0x0588	0x0012      	RETURN      0
; end of _Tone1
_ToneA:
;pic4550_sound.c,22 :: 		void ToneA() {
;pic4550_sound.c,23 :: 		Sound_Play( 880, 50);
0x058A	0x0E70      	MOVLW       112
0x058C	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x058E	0x0E03      	MOVLW       3
0x0590	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x0592	0x0E32      	MOVLW       50
0x0594	0x6E22      	MOVWF       FARG_Sound_Play_duration_ms 
0x0596	0x0E00      	MOVLW       0
0x0598	0x6E23      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x059A	0xDF13      	RCALL       _Sound_Play
;pic4550_sound.c,24 :: 		}
L_end_ToneA:
0x059C	0x0012      	RETURN      0
; end of _ToneA
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x059E	0x0EA5      	MOVLW       165
0x05A0	0x6E0D      	MOVWF       R13, 0
L_Delay_500us4:
0x05A2	0x2E0D      	DECFSZ      R13, 1, 0
0x05A4	0xD7FE      	BRA         L_Delay_500us4
0x05A6	0x0000      	NOP
0x05A8	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x05AA	0x0012      	RETURN      0
; end of _Delay_500us
_Tone3:
;pic4550_sound.c,9 :: 		void Tone3() {
;pic4550_sound.c,10 :: 		Sound_Play(784, 250);   // Frekans = 784Hz, süre = 250ms
0x05AC	0x0E10      	MOVLW       16
0x05AE	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x05B0	0x0E03      	MOVLW       3
0x05B2	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x05B4	0x0EFA      	MOVLW       250
0x05B6	0x6E22      	MOVWF       FARG_Sound_Play_duration_ms 
0x05B8	0x0E00      	MOVLW       0
0x05BA	0x6E23      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x05BC	0xDF02      	RCALL       _Sound_Play
;pic4550_sound.c,11 :: 		}
L_end_Tone3:
0x05BE	0x0012      	RETURN      0
; end of _Tone3
_ToneE:
;pic4550_sound.c,28 :: 		void ToneE() {
;pic4550_sound.c,29 :: 		Sound_Play(1318, 50);
0x05C0	0x0E26      	MOVLW       38
0x05C2	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x05C4	0x0E05      	MOVLW       5
0x05C6	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x05C8	0x0E32      	MOVLW       50
0x05CA	0x6E22      	MOVWF       FARG_Sound_Play_duration_ms 
0x05CC	0x0E00      	MOVLW       0
0x05CE	0x6E23      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x05D0	0xDEF8      	RCALL       _Sound_Play
;pic4550_sound.c,30 :: 		}
L_end_ToneE:
0x05D2	0x0012      	RETURN      0
; end of _ToneE
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x05D4	0x6A1F      	CLRF        Button_rslt_L0 
;__Lib_Button.c,11 :: 		
0x05D6	0xF001C01B  	MOVFF       FARG_Button_pin, R1
0x05DA	0x0E01      	MOVLW       1
0x05DC	0x6E00      	MOVWF       R0 
0x05DE	0x5001      	MOVF        R1, 0 
L__Button5:
0x05E0	0xE004      	BZ          L__Button6
0x05E2	0x3600      	RLCF        R0, 1 
0x05E4	0x9000      	BCF         R0, 0 
0x05E6	0x0FFF      	ADDLW       255
0x05E8	0xD7FB      	BRA         L__Button5
L__Button6:
0x05EA	0xF01EC000  	MOVFF       R0, Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x05EE	0xFFE9C019  	MOVFF       FARG_Button_port, FSR0L
0x05F2	0xFFEAC01A  	MOVFF       FARG_Button_port+1, FSR0H
0x05F6	0x5000      	MOVF        R0, 0 
0x05F8	0x14EE      	ANDWF       POSTINC0, 0 
0x05FA	0x6E01      	MOVWF       R1 
0x05FC	0x5201      	MOVF        R1, 1 
0x05FE	0x0E01      	MOVLW       1
0x0600	0xA4D8      	BTFSS       STATUS, 2 
0x0602	0x0E00      	MOVLW       0
0x0604	0x6E00      	MOVWF       R0 
0x0606	0x501D      	MOVF        FARG_Button_active_state, 0 
0x0608	0x1A00      	XORWF       R0, 1 
0x060A	0xE018      	BZ          L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x060C	0x501C      	MOVF        FARG_Button_time_ms, 0 
0x060E	0x0800      	SUBLW       0
0x0610	0xE204      	BC          L_Button2
;__Lib_Button.c,16 :: 		
0x0612	0xDFC5      	RCALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x0614	0xDFC4      	RCALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x0616	0x061C      	DECF        FARG_Button_time_ms, 1 
;__Lib_Button.c,19 :: 		
0x0618	0xD7F9      	BRA         L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x061A	0xFFE9C019  	MOVFF       FARG_Button_port, FSR0L
0x061E	0xFFEAC01A  	MOVFF       FARG_Button_port+1, FSR0H
0x0622	0x501E      	MOVF        Button_pMask_L0, 0 
0x0624	0x14EE      	ANDWF       POSTINC0, 0 
0x0626	0x6E01      	MOVWF       R1 
0x0628	0x5201      	MOVF        R1, 1 
0x062A	0x0E01      	MOVLW       1
0x062C	0xA4D8      	BTFSS       STATUS, 2 
0x062E	0x0E00      	MOVLW       0
0x0630	0x6E00      	MOVWF       R0 
0x0632	0x501D      	MOVF        FARG_Button_active_state, 0 
0x0634	0x1A00      	XORWF       R0, 1 
0x0636	0xE002      	BZ          L_Button3
;__Lib_Button.c,22 :: 		
0x0638	0x0EFF      	MOVLW       255
0x063A	0x6E1F      	MOVWF       Button_rslt_L0 
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x063C	0xF000C01F  	MOVFF       Button_rslt_L0, R0
;__Lib_Button.c,26 :: 		
L_end_Button:
0x0640	0x0012      	RETURN      0
; end of _Button
_Sound_Init:
;__Lib_Sound.c,9 :: 		
;__Lib_Sound.c,11 :: 		
0x0642	0xF015C019  	MOVFF       FARG_Sound_Init_snd_port, __Lib_Sound_soundPortAddr
0x0646	0xF016C01A  	MOVFF       FARG_Sound_Init_snd_port+1, __Lib_Sound_soundPortAddr+1
;__Lib_Sound.c,13 :: 		
0x064A	0xF001C01B  	MOVFF       FARG_Sound_Init_snd_pin, R1
0x064E	0x0E01      	MOVLW       1
0x0650	0x6E00      	MOVWF       R0 
0x0652	0x5001      	MOVF        R1, 0 
L__Sound_Init12:
0x0654	0xE004      	BZ          L__Sound_Init13
0x0656	0x3600      	RLCF        R0, 1 
0x0658	0x9000      	BCF         R0, 0 
0x065A	0x0FFF      	ADDLW       255
0x065C	0xD7FB      	BRA         L__Sound_Init12
L__Sound_Init13:
0x065E	0xF017C000  	MOVFF       R0, __Lib_Sound_pinMask1
;__Lib_Sound.c,14 :: 		
0x0662	0x1E00      	COMF        R0, 1 
0x0664	0xF018C000  	MOVFF       R0, __Lib_Sound_pinMask0
;__Lib_Sound.c,18 :: 		
0x0668	0x0E12      	MOVLW       18
0x066A	0x2419      	ADDWF       FARG_Sound_Init_snd_port, 0 
0x066C	0x6EE9      	MOVWF       FSR0L 
0x066E	0x0E00      	MOVLW       0
0x0670	0x201A      	ADDWFC      FARG_Sound_Init_snd_port+1, 0 
0x0672	0x6EEA      	MOVWF       FSR0H 
;__Lib_Sound.c,19 :: 		
0x0674	0x5000      	MOVF        R0, 0 
0x0676	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,21 :: 		
0x0678	0x0E12      	MOVLW       18
0x067A	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_Sound.c,22 :: 		
0x067C	0x5000      	MOVF        R0, 0 
0x067E	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,23 :: 		
L_end_Sound_Init:
0x0680	0x0012      	RETURN      0
; end of _Sound_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0682	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0684	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0688	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x068A	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x068C	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x068E	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0690	0x0012      	RETURN      0
; end of ___CC2DW
_Melody:
;pic4550_sound.c,13 :: 		void Melody() {           // "Yellow house" melodisi çalar
;pic4550_sound.c,14 :: 		Tone1(); Tone2(); Tone3(); Tone3();
0x0692	0xDF71      	RCALL       _Tone1
0x0694	0xDF5C      	RCALL       _Tone2
0x0696	0xDF8A      	RCALL       _Tone3
0x0698	0xDF89      	RCALL       _Tone3
;pic4550_sound.c,15 :: 		Tone1(); Tone2(); Tone3(); Tone3();
0x069A	0xDF6D      	RCALL       _Tone1
0x069C	0xDF58      	RCALL       _Tone2
0x069E	0xDF86      	RCALL       _Tone3
0x06A0	0xDF85      	RCALL       _Tone3
;pic4550_sound.c,16 :: 		Tone1(); Tone2(); Tone3();
0x06A2	0xDF69      	RCALL       _Tone1
0x06A4	0xDF54      	RCALL       _Tone2
0x06A6	0xDF82      	RCALL       _Tone3
;pic4550_sound.c,17 :: 		Tone1(); Tone2(); Tone3(); Tone3();
0x06A8	0xDF66      	RCALL       _Tone1
0x06AA	0xDF51      	RCALL       _Tone2
0x06AC	0xDF7F      	RCALL       _Tone3
0x06AE	0xDF7E      	RCALL       _Tone3
;pic4550_sound.c,18 :: 		Tone1(); Tone2(); Tone3();
0x06B0	0xDF62      	RCALL       _Tone1
0x06B2	0xDF4D      	RCALL       _Tone2
0x06B4	0xDF7B      	RCALL       _Tone3
;pic4550_sound.c,19 :: 		Tone3(); Tone3(); Tone2(); Tone2(); Tone1();
0x06B6	0xDF7A      	RCALL       _Tone3
0x06B8	0xDF79      	RCALL       _Tone3
0x06BA	0xDF49      	RCALL       _Tone2
0x06BC	0xDF48      	RCALL       _Tone2
0x06BE	0xDF5B      	RCALL       _Tone1
;pic4550_sound.c,20 :: 		}
L_end_Melody:
0x06C0	0x0012      	RETURN      0
; end of _Melody
_Melody2:
;pic4550_sound.c,32 :: 		void Melody2() {
;pic4550_sound.c,34 :: 		for (i = 9; i > 0; i--) {
0x06C2	0x0E09      	MOVLW       9
0x06C4	0x6E19      	MOVWF       Melody2_i_L0 
L_Melody20:
0x06C6	0x5019      	MOVF        Melody2_i_L0, 0 
0x06C8	0x0800      	SUBLW       0
0x06CA	0xE205      	BC          L_Melody21
;pic4550_sound.c,35 :: 		ToneA(); ToneC(); ToneE();
0x06CC	0xDF5E      	RCALL       _ToneA
0x06CE	0xDF49      	RCALL       _ToneC
0x06D0	0xDF77      	RCALL       _ToneE
;pic4550_sound.c,34 :: 		for (i = 9; i > 0; i--) {
0x06D2	0x0619      	DECF        Melody2_i_L0, 1 
;pic4550_sound.c,36 :: 		}
0x06D4	0xD7F8      	BRA         L_Melody20
L_Melody21:
;pic4550_sound.c,37 :: 		}
L_end_Melody2:
0x06D6	0x0012      	RETURN      0
; end of _Melody2
_main:
;pic4550_sound.c,39 :: 		void main() {
;pic4550_sound.c,41 :: 		TRISD  = 0xF8;                     // RD7..RD3 pinleri giriþ olarak ayarlandý
0x06D8	0x0EF8      	MOVLW       248
0x06DA	0x6E95      	MOVWF       TRISD 
;pic4550_sound.c,43 :: 		Sound_Init(&PORTB, 7);
0x06DC	0x0E81      	MOVLW       PORTB
0x06DE	0x6E19      	MOVWF       FARG_Sound_Init_snd_port 
0x06E0	0x0E0F      	MOVLW       hi_addr(PORTB)
0x06E2	0x6E1A      	MOVWF       FARG_Sound_Init_snd_port+1 
0x06E4	0x0E07      	MOVLW       7
0x06E6	0x6E1B      	MOVWF       FARG_Sound_Init_snd_pin 
0x06E8	0xDFAC      	RCALL       _Sound_Init
;pic4550_sound.c,44 :: 		Sound_Play(880, 1000);             // 1 saniye 880 Hz ses
0x06EA	0x0E70      	MOVLW       112
0x06EC	0x6E20      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x06EE	0x0E03      	MOVLW       3
0x06F0	0x6E21      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x06F2	0x0EE8      	MOVLW       232
0x06F4	0x6E22      	MOVWF       FARG_Sound_Play_duration_ms 
0x06F6	0x0E03      	MOVLW       3
0x06F8	0x6E23      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x06FA	0xDE63      	RCALL       _Sound_Play
;pic4550_sound.c,46 :: 		while (1) {
L_main3:
;pic4550_sound.c,47 :: 		if (Button(&PORTD,7,1,1))        // RD7 Tone1
0x06FC	0x0E83      	MOVLW       PORTD
0x06FE	0x6E19      	MOVWF       FARG_Button_port 
0x0700	0x0E0F      	MOVLW       hi_addr(PORTD)
0x0702	0x6E1A      	MOVWF       FARG_Button_port+1 
0x0704	0x0E07      	MOVLW       7
0x0706	0x6E1B      	MOVWF       FARG_Button_pin 
0x0708	0x0E01      	MOVLW       1
0x070A	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x070C	0x0E01      	MOVLW       1
0x070E	0x6E1D      	MOVWF       FARG_Button_active_state 
0x0710	0xDF61      	RCALL       _Button
0x0712	0x5200      	MOVF        R0, 1 
0x0714	0xE001      	BZ          L_main5
;pic4550_sound.c,48 :: 		Tone1();
0x0716	0xDF2F      	RCALL       _Tone1
L_main5:
;pic4550_sound.c,49 :: 		while (RD7_bit) ;                // butonun serbest býrakýlmasý beklenir
L_main6:
0x0718	0xAE83      	BTFSS       RD7_bit, BitPos(RD7_bit+0) 
0x071A	0xD001      	BRA         L_main7
0x071C	0xD7FD      	BRA         L_main6
L_main7:
;pic4550_sound.c,51 :: 		if (Button(&PORTD,6,1,1))        // RD6 Tone2
0x071E	0x0E83      	MOVLW       PORTD
0x0720	0x6E19      	MOVWF       FARG_Button_port 
0x0722	0x0E0F      	MOVLW       hi_addr(PORTD)
0x0724	0x6E1A      	MOVWF       FARG_Button_port+1 
0x0726	0x0E06      	MOVLW       6
0x0728	0x6E1B      	MOVWF       FARG_Button_pin 
0x072A	0x0E01      	MOVLW       1
0x072C	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x072E	0x0E01      	MOVLW       1
0x0730	0x6E1D      	MOVWF       FARG_Button_active_state 
0x0732	0xDF50      	RCALL       _Button
0x0734	0x5200      	MOVF        R0, 1 
0x0736	0xE001      	BZ          L_main8
;pic4550_sound.c,52 :: 		Tone2();
0x0738	0xDF0A      	RCALL       _Tone2
L_main8:
;pic4550_sound.c,53 :: 		while (RD6_bit) ;                // butonun serbest býrakýlmasý beklenir
L_main9:
0x073A	0xAC83      	BTFSS       RD6_bit, BitPos(RD6_bit+0) 
0x073C	0xD001      	BRA         L_main10
0x073E	0xD7FD      	BRA         L_main9
L_main10:
;pic4550_sound.c,55 :: 		if (Button(&PORTD,5,1,1))        // RD5 Tone3
0x0740	0x0E83      	MOVLW       PORTD
0x0742	0x6E19      	MOVWF       FARG_Button_port 
0x0744	0x0E0F      	MOVLW       hi_addr(PORTD)
0x0746	0x6E1A      	MOVWF       FARG_Button_port+1 
0x0748	0x0E05      	MOVLW       5
0x074A	0x6E1B      	MOVWF       FARG_Button_pin 
0x074C	0x0E01      	MOVLW       1
0x074E	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x0750	0x0E01      	MOVLW       1
0x0752	0x6E1D      	MOVWF       FARG_Button_active_state 
0x0754	0xDF3F      	RCALL       _Button
0x0756	0x5200      	MOVF        R0, 1 
0x0758	0xE001      	BZ          L_main11
;pic4550_sound.c,56 :: 		Tone3();
0x075A	0xDF28      	RCALL       _Tone3
L_main11:
;pic4550_sound.c,57 :: 		while (RD5_bit) ;                // butonun serbest býrakýlmasý beklenir
L_main12:
0x075C	0xAA83      	BTFSS       RD5_bit, BitPos(RD5_bit+0) 
0x075E	0xD001      	BRA         L_main13
0x0760	0xD7FD      	BRA         L_main12
L_main13:
;pic4550_sound.c,59 :: 		if (Button(&PORTD,4,1,1))        // RD4 Melody2
0x0762	0x0E83      	MOVLW       PORTD
0x0764	0x6E19      	MOVWF       FARG_Button_port 
0x0766	0x0E0F      	MOVLW       hi_addr(PORTD)
0x0768	0x6E1A      	MOVWF       FARG_Button_port+1 
0x076A	0x0E04      	MOVLW       4
0x076C	0x6E1B      	MOVWF       FARG_Button_pin 
0x076E	0x0E01      	MOVLW       1
0x0770	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x0772	0x0E01      	MOVLW       1
0x0774	0x6E1D      	MOVWF       FARG_Button_active_state 
0x0776	0xDF2E      	RCALL       _Button
0x0778	0x5200      	MOVF        R0, 1 
0x077A	0xE001      	BZ          L_main14
;pic4550_sound.c,60 :: 		Melody2();
0x077C	0xDFA2      	RCALL       _Melody2
L_main14:
;pic4550_sound.c,61 :: 		while (RD4_bit) ;                // butonun serbest býrakýlmasý beklenir
L_main15:
0x077E	0xA883      	BTFSS       RD4_bit, BitPos(RD4_bit+0) 
0x0780	0xD001      	BRA         L_main16
0x0782	0xD7FD      	BRA         L_main15
L_main16:
;pic4550_sound.c,63 :: 		if (Button(&PORTD,3,1,1))        // RD3 Melody
0x0784	0x0E83      	MOVLW       PORTD
0x0786	0x6E19      	MOVWF       FARG_Button_port 
0x0788	0x0E0F      	MOVLW       hi_addr(PORTD)
0x078A	0x6E1A      	MOVWF       FARG_Button_port+1 
0x078C	0x0E03      	MOVLW       3
0x078E	0x6E1B      	MOVWF       FARG_Button_pin 
0x0790	0x0E01      	MOVLW       1
0x0792	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x0794	0x0E01      	MOVLW       1
0x0796	0x6E1D      	MOVWF       FARG_Button_active_state 
0x0798	0xDF1D      	RCALL       _Button
0x079A	0x5200      	MOVF        R0, 1 
0x079C	0xE001      	BZ          L_main17
;pic4550_sound.c,64 :: 		Melody();
0x079E	0xDF79      	RCALL       _Melody
L_main17:
;pic4550_sound.c,65 :: 		while (RD3_bit) ;                // butonun serbest býrakýlmasý beklenir
L_main18:
0x07A0	0xA683      	BTFSS       RD3_bit, BitPos(RD3_bit+0) 
0x07A2	0xD001      	BRA         L_main19
0x07A4	0xD7FD      	BRA         L_main18
L_main19:
;pic4550_sound.c,66 :: 		}
0x07A6	0xD7AA      	BRA         L_main3
;pic4550_sound.c,67 :: 		}
L_end_main:
0x07A8	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [54]    _Div_16x16_U
0x0052      [34]    _Delay_Cyc
0x0074     [748]    _Div_32x32_U
0x0360      [16]    _Get_Fosc_kHz
0x0370      [82]    _Mul_32x32_U
0x03C2     [396]    _Sound_Play
0x054E      [20]    _Tone2
0x0562      [20]    _ToneC
0x0576      [20]    _Tone1
0x058A      [20]    _ToneA
0x059E      [14]    _Delay_500us
0x05AC      [20]    _Tone3
0x05C0      [20]    _ToneE
0x05D4     [110]    _Button
0x0642      [64]    _Sound_Init
0x0682      [16]    ___CC2DW
0x0692      [48]    _Melody
0x06C2      [22]    _Melody2
0x06D8     [210]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    R1
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [1]    R3
0x0004       [2]    strcat_cp_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    memcpy_ss_L0
0x0005       [1]    R5
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    __Lib_Sound_soundPortAddr
0x0017       [1]    __Lib_Sound_pinMask1
0x0018       [1]    __Lib_Sound_pinMask0
0x0019       [1]    Melody2_i_L0
0x0019       [2]    FARG_Sound_Init_snd_port
0x0019       [2]    FARG_Button_port
0x001B       [1]    FARG_Button_pin
0x001B       [1]    FARG_Sound_Init_snd_pin
0x001C       [1]    FARG_Button_time_ms
0x001D       [1]    FARG_Button_active_state
0x001E       [1]    Button_pMask_L0
0x001F       [1]    Button_rslt_L0
0x0020       [2]    FARG_Sound_Play_freq_in_hz
0x0022       [2]    FARG_Sound_Play_duration_ms
0x0024       [2]    Sound_Play_nc_L0
0x0026       [2]    Sound_Play_i_L0
0x0028       [4]    Sound_Play_per_nc_L0
0x002C       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0F81       [1]    PORTB
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD5_bit
0x0F83       [1]    PORTD
0x0F95       [1]    TRISD
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Label List: ** 
//----------------------------------------------
  L_Melody20
  L_Melody21
  L_Melody22
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
