;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/04/2019 17:50:55
;----------------------------------------------

;Address Opcode 	ASM
0x0296	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x0297	0x2062      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_word2double:
0x0298	0x0008      	RETURN
; end of _word2double
_disp_4_digit:
;ADC_4X7_Segment.c,37 :: 		void disp_4_digit(){
;ADC_4X7_Segment.c,40 :: 		for(i = 0; i<5; i ++){
0x0299	0x1283      	BCF        STATUS, 5
0x029A	0x1303      	BCF        STATUS, 6
0x029B	0x01F1      	CLRF       R1
L_disp_4_digit2:
0x029C	0x3005      	MOVLW      5
0x029D	0x0271      	SUBWF      R1, 0
0x029E	0x1803      	BTFSC      STATUS, 0
0x029F	0x2ADF      	GOTO       L_disp_4_digit3
;ADC_4X7_Segment.c,42 :: 		PORTD = digit_no[0];  //DIGIT0;  // RA.0 to RA3 Output
0x02A0	0x082B      	MOVF       _digit_no, 0
0x02A1	0x0088      	MOVWF      PORTD
;ADC_4X7_Segment.c,43 :: 		PORTC = DSP_code[bcd_val[0]];
0x02A2	0x0831      	MOVF       _bcd_val, 0
0x02A3	0x3E21      	ADDLW      _DSP_code
0x02A4	0x0084      	MOVWF      FSR
0x02A5	0x0800      	MOVF       INDF, 0
0x02A6	0x0087      	MOVWF      PORTC
;ADC_4X7_Segment.c,44 :: 		Delay_ms(5);
0x02A7	0x3007      	MOVLW      7
0x02A8	0x00FC      	MOVWF      R12
0x02A9	0x307D      	MOVLW      125
0x02AA	0x00FD      	MOVWF      R13
L_disp_4_digit5:
0x02AB	0x0BFD      	DECFSZ     R13, 1
0x02AC	0x2AAB      	GOTO       L_disp_4_digit5
0x02AD	0x0BFC      	DECFSZ     R12, 1
0x02AE	0x2AAB      	GOTO       L_disp_4_digit5
;ADC_4X7_Segment.c,46 :: 		PORTD = digit_no[1];  //DIGIT1;  // RA.0 to RA3 Output
0x02AF	0x082C      	MOVF       _digit_no+1, 0
0x02B0	0x0088      	MOVWF      PORTD
;ADC_4X7_Segment.c,47 :: 		PORTC = DSP_code[bcd_val[1]];
0x02B1	0x0832      	MOVF       _bcd_val+1, 0
0x02B2	0x3E21      	ADDLW      _DSP_code
0x02B3	0x0084      	MOVWF      FSR
0x02B4	0x0800      	MOVF       INDF, 0
0x02B5	0x0087      	MOVWF      PORTC
;ADC_4X7_Segment.c,48 :: 		Delay_ms(5);
0x02B6	0x3007      	MOVLW      7
0x02B7	0x00FC      	MOVWF      R12
0x02B8	0x307D      	MOVLW      125
0x02B9	0x00FD      	MOVWF      R13
L_disp_4_digit6:
0x02BA	0x0BFD      	DECFSZ     R13, 1
0x02BB	0x2ABA      	GOTO       L_disp_4_digit6
0x02BC	0x0BFC      	DECFSZ     R12, 1
0x02BD	0x2ABA      	GOTO       L_disp_4_digit6
;ADC_4X7_Segment.c,50 :: 		PORTD = digit_no[2];  //DIGIT2;  // RA.0 to RA3 Output
0x02BE	0x082D      	MOVF       _digit_no+2, 0
0x02BF	0x0088      	MOVWF      PORTD
;ADC_4X7_Segment.c,51 :: 		PORTC = DSP_code[bcd_val[2]];
0x02C0	0x0833      	MOVF       _bcd_val+2, 0
0x02C1	0x3E21      	ADDLW      _DSP_code
0x02C2	0x0084      	MOVWF      FSR
0x02C3	0x0800      	MOVF       INDF, 0
0x02C4	0x0087      	MOVWF      PORTC
;ADC_4X7_Segment.c,52 :: 		Delay_ms(5);
0x02C5	0x3007      	MOVLW      7
0x02C6	0x00FC      	MOVWF      R12
0x02C7	0x307D      	MOVLW      125
0x02C8	0x00FD      	MOVWF      R13
L_disp_4_digit7:
0x02C9	0x0BFD      	DECFSZ     R13, 1
0x02CA	0x2AC9      	GOTO       L_disp_4_digit7
0x02CB	0x0BFC      	DECFSZ     R12, 1
0x02CC	0x2AC9      	GOTO       L_disp_4_digit7
;ADC_4X7_Segment.c,54 :: 		PORTD = digit_no[3];  //DIGIT3;  // RA.0 to RA3 Output
0x02CD	0x082E      	MOVF       _digit_no+3, 0
0x02CE	0x0088      	MOVWF      PORTD
;ADC_4X7_Segment.c,55 :: 		PORTC = DSP_code[bcd_val[3]];
0x02CF	0x0834      	MOVF       _bcd_val+3, 0
0x02D0	0x3E21      	ADDLW      _DSP_code
0x02D1	0x0084      	MOVWF      FSR
0x02D2	0x0800      	MOVF       INDF, 0
0x02D3	0x0087      	MOVWF      PORTC
;ADC_4X7_Segment.c,56 :: 		PORTC.B7 = 1;
0x02D4	0x1787      	BSF        PORTC, 7
;ADC_4X7_Segment.c,57 :: 		Delay_ms(5);
0x02D5	0x3007      	MOVLW      7
0x02D6	0x00FC      	MOVWF      R12
0x02D7	0x307D      	MOVLW      125
0x02D8	0x00FD      	MOVWF      R13
L_disp_4_digit8:
0x02D9	0x0BFD      	DECFSZ     R13, 1
0x02DA	0x2AD9      	GOTO       L_disp_4_digit8
0x02DB	0x0BFC      	DECFSZ     R12, 1
0x02DC	0x2AD9      	GOTO       L_disp_4_digit8
;ADC_4X7_Segment.c,40 :: 		for(i = 0; i<5; i ++){
0x02DD	0x0AF1      	INCF       R1, 1
;ADC_4X7_Segment.c,59 :: 		}
0x02DE	0x2A9C      	GOTO       L_disp_4_digit2
L_disp_4_digit3:
;ADC_4X7_Segment.c,60 :: 		}
L_end_disp_4_digit:
0x02DF	0x0008      	RETURN
; end of _disp_4_digit
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x02E0	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x02E1	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x02E2	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x02E3	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x02E4	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x02E5	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x02E6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x02E7	0x2B37      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x02E8	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x02E9	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x02EA	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x02EB	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x02EC	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x02ED	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x02EE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x02EF	0x2AF4      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x02F0	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x02F1	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x02F2	0x2B3A      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x02F3	0x2AF7      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x02F4	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x02F5	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x02F6	0x2B3D      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x02F7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x02F8	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x02F9	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x02FA	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x02FB	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x02FC	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x02FD	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x02FE	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x02FF	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x0300	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x0301	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x0302	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x0303	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x0304	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x0305	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x0306	0x2B11      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x0307	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x0308	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x0309	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x030A	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x030B	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x030C	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x030D	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x030E	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x030F	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x0310	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x0311	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x0312	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x0313	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x0314	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x0315	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x0316	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x0317	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x0318	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x0319	0x2B05      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x031A	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x031B	0x2B21      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x031C	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x031D	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x031E	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x031F	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x0320	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x0321	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x0322	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x0323	0x2B33      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x0324	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x0325	0x2B33      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x0326	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x0327	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x0328	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x0329	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x032A	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x032B	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x032C	0x2B33      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x032D	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x032E	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x032F	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x0330	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x0331	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x0332	0x2B3A      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x0333	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x0334	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x0335	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x0336	0x2B3F      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x0337	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x0338	0x2048      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x0339	0x2B3F      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x033A	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x033B	0x2052      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x033C	0x2B3F      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x033D	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x033E	0x2003      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x033F	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x0340	0x0008      	RETURN
; end of _Mul_32x32_FP
_Read_Ana:
;ADC_4X7_Segment.c,19 :: 		int Read_Ana(){
;ADC_4X7_Segment.c,20 :: 		Delay_us(5);
0x0341	0x0000      	NOP
0x0342	0x0000      	NOP
0x0343	0x0000      	NOP
0x0344	0x0000      	NOP
0x0345	0x0000      	NOP
;ADC_4X7_Segment.c,21 :: 		ADCON0.GO_DONE = 1;
0x0346	0x1283      	BCF        STATUS, 5
0x0347	0x1303      	BCF        STATUS, 6
0x0348	0x149F      	BSF        ADCON0, 1
;ADC_4X7_Segment.c,22 :: 		while(ADCON0.GO_DONE);
L_Read_Ana0:
0x0349	0x1C9F      	BTFSS      ADCON0, 1
0x034A	0x2B4C      	GOTO       L_Read_Ana1
0x034B	0x2B49      	GOTO       L_Read_Ana0
L_Read_Ana1:
;ADC_4X7_Segment.c,23 :: 		return ((ADRESH<<8) + ADRESL);
0x034C	0x081E      	MOVF       ADRESH, 0
0x034D	0x00F1      	MOVWF      R0+1
0x034E	0x01F0      	CLRF       R0
0x034F	0x1683      	BSF        STATUS, 5
0x0350	0x081E      	MOVF       ADRESL, 0
0x0351	0x07F0      	ADDWF      R0, 1
0x0352	0x1803      	BTFSC      STATUS, 0
0x0353	0x0AF1      	INCF       R0+1, 1
;ADC_4X7_Segment.c,24 :: 		}
L_end_Read_Ana:
0x0354	0x0008      	RETURN
; end of _Read_Ana
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0355	0x2157      	CALL       _____DoICP
0x0356	0x118A      	BCF        PCLATH, 3
0x0357	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0358	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0359	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x035A	0x0AB8      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x035B	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x035C	0x0AB9      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x035D	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x035E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x035F	0x2B55      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0360	0x0008      	RETURN
; end of ___CC2DW
_AnalogInit:
;ADC_4X7_Segment.c,17 :: 		void AnalogInit(){ADCON1 = 0b10000000; ADCON0 = 0b11000001; }
0x0361	0x3080      	MOVLW      128
0x0362	0x1683      	BSF        STATUS, 5
0x0363	0x1303      	BCF        STATUS, 6
0x0364	0x009F      	MOVWF      ADCON1
0x0365	0x30C1      	MOVLW      193
0x0366	0x1283      	BCF        STATUS, 5
0x0367	0x009F      	MOVWF      ADCON0
L_end_AnalogInit:
0x0368	0x0008      	RETURN
; end of _AnalogInit
_main:
0x0369	0x303F      	MOVLW      63
0x036A	0x1283      	BCF        STATUS, 5
0x036B	0x1303      	BCF        STATUS, 6
0x036C	0x00A1      	MOVWF      _DSP_code
0x036D	0x3006      	MOVLW      6
0x036E	0x00A2      	MOVWF      34
0x036F	0x305B      	MOVLW      91
0x0370	0x00A3      	MOVWF      35
0x0371	0x304F      	MOVLW      79
0x0372	0x00A4      	MOVWF      36
0x0373	0x3066      	MOVLW      102
0x0374	0x00A5      	MOVWF      37
0x0375	0x306D      	MOVLW      109
0x0376	0x00A6      	MOVWF      38
0x0377	0x307D      	MOVLW      125
0x0378	0x00A7      	MOVWF      39
0x0379	0x3007      	MOVLW      7
0x037A	0x00A8      	MOVWF      40
0x037B	0x307F      	MOVLW      127
0x037C	0x00A9      	MOVWF      41
0x037D	0x306F      	MOVLW      111
0x037E	0x00AA      	MOVWF      42
0x037F	0x3001      	MOVLW      1
0x0380	0x00AB      	MOVWF      _digit_no
0x0381	0x3002      	MOVLW      2
0x0382	0x00AC      	MOVWF      44
0x0383	0x3004      	MOVLW      4
0x0384	0x00AD      	MOVWF      45
0x0385	0x3008      	MOVLW      8
0x0386	0x00AE      	MOVWF      46
;ADC_4X7_Segment.c,69 :: 		void main(){
;ADC_4X7_Segment.c,71 :: 		TRISA = 1;
0x0387	0x3001      	MOVLW      1
0x0388	0x1683      	BSF        STATUS, 5
0x0389	0x0085      	MOVWF      TRISA
;ADC_4X7_Segment.c,72 :: 		ANSEL  = 0x01;              // Configure AN2 pin as analog
0x038A	0x3001      	MOVLW      1
0x038B	0x1703      	BSF        STATUS, 6
0x038C	0x0088      	MOVWF      ANSEL
;ADC_4X7_Segment.c,73 :: 		ANSELH = 0;                 // Configure other AN pins as digital I/O
0x038D	0x0189      	CLRF       ANSELH
;ADC_4X7_Segment.c,78 :: 		TRISC = 0;
0x038E	0x1303      	BCF        STATUS, 6
0x038F	0x0187      	CLRF       TRISC
;ADC_4X7_Segment.c,79 :: 		PORTC = 0;
0x0390	0x1283      	BCF        STATUS, 5
0x0391	0x0187      	CLRF       PORTC
;ADC_4X7_Segment.c,80 :: 		PORTA = 0;
0x0392	0x0185      	CLRF       PORTA
;ADC_4X7_Segment.c,81 :: 		TRISD = 0;
0x0393	0x1683      	BSF        STATUS, 5
0x0394	0x0188      	CLRF       TRISD
;ADC_4X7_Segment.c,82 :: 		PORTD = 0;
0x0395	0x1283      	BCF        STATUS, 5
0x0396	0x0188      	CLRF       PORTD
;ADC_4X7_Segment.c,87 :: 		AnalogInit();
0x0397	0x2361      	CALL       _AnalogInit
;ADC_4X7_Segment.c,89 :: 		while(1){
L_main9:
;ADC_4X7_Segment.c,91 :: 		adc_result = Read_Ana();   // Using own Library
0x0398	0x2341      	CALL       _Read_Ana
0x0399	0x0870      	MOVF       R0, 0
0x039A	0x1283      	BCF        STATUS, 5
0x039B	0x00AF      	MOVWF      _adc_result
0x039C	0x0871      	MOVF       R0+1, 0
0x039D	0x00B0      	MOVWF      _adc_result+1
;ADC_4X7_Segment.c,97 :: 		temp_c = (4.89 * adc_result)/10;
0x039E	0x2283      	CALL       _word2double
0x039F	0x30E1      	MOVLW      225
0x03A0	0x00F4      	MOVWF      R4
0x03A1	0x307A      	MOVLW      122
0x03A2	0x00F5      	MOVWF      R4+1
0x03A3	0x301C      	MOVLW      28
0x03A4	0x00F6      	MOVWF      R4+2
0x03A5	0x3081      	MOVLW      129
0x03A6	0x00F7      	MOVWF      R4+3
0x03A7	0x22E0      	CALL       _Mul_32x32_FP
0x03A8	0x3000      	MOVLW      0
0x03A9	0x00F4      	MOVWF      R4
0x03AA	0x3000      	MOVLW      0
0x03AB	0x00F5      	MOVWF      R4+1
0x03AC	0x3020      	MOVLW      32
0x03AD	0x00F6      	MOVWF      R4+2
0x03AE	0x3082      	MOVLW      130
0x03AF	0x00F7      	MOVWF      R4+3
0x03B0	0x215E      	CALL       _Div_32x32_FP
0x03B1	0x0870      	MOVF       R0, 0
0x03B2	0x00B4      	MOVWF      _temp_c
0x03B3	0x0871      	MOVF       R0+1, 0
0x03B4	0x00B5      	MOVWF      _temp_c+1
0x03B5	0x0872      	MOVF       R0+2, 0
0x03B6	0x00B6      	MOVWF      _temp_c+2
0x03B7	0x0873      	MOVF       R0+3, 0
0x03B8	0x00B7      	MOVWF      _temp_c+3
;ADC_4X7_Segment.c,99 :: 		seperate_digits();
0x03B9	0x2215      	CALL       _seperate_digits
;ADC_4X7_Segment.c,100 :: 		disp_4_digit();
0x03BA	0x2299      	CALL       _disp_4_digit
;ADC_4X7_Segment.c,102 :: 		}
0x03BB	0x2B98      	GOTO       L_main9
;ADC_4X7_Segment.c,103 :: 		} // end main
L_end_main:
0x03BC	0x2BBC      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [12]    _SETFUN32
0x000F      [44]    _Div_16x16_S_L
0x003B      [13]    _SETIOV3224
0x0048       [7]    _RES032
0x004F       [3]    _SETFDZ32
0x0052      [12]    _SETFOV32
0x005E       [4]    _FIXSIGN32
0x0062      [47]    _NRM3232
0x0091     [105]    _Div_16x16_S
0x00FA      [93]    _double2int
0x0157       [7]    _____DoICP
0x015E     [183]    _Div_32x32_FP
0x0215     [110]    _seperate_digits
0x0283      [22]    _word2double
0x0299      [71]    _disp_4_digit
0x02E0      [97]    _Mul_32x32_FP
0x0341      [20]    _Read_Ana
0x0355      [12]    ___CC2DW
0x0361       [8]    _AnalogInit
0x0369      [84]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    __math_tempbD
0x0021      [10]    _DSP_code
0x002B       [4]    _digit_no
0x002F       [2]    _adc_result
0x0031       [3]    _bcd_val
0x0034       [4]    _temp_c
0x0038       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
